;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 11/04/2019 14:24:43
;----------------------------------------------

;Address Opcode 	ASM
;__Lib_MathDouble.c,1157 :: 		
0x02FE	0x5002      	MOVF        R2, 0, 0
;__Lib_MathDouble.c,1158 :: 		
0x0300	0x1806      	XORWF       R6, 0, 0
;__Lib_MathDouble.c,1159 :: 		
0x0302	0x6E0A      	MOVWF       R10, 0
;__Lib_MathDouble.c,1161 :: 		
0x0304	0x5007      	MOVF        R7, 0, 0
;__Lib_MathDouble.c,1162 :: 		
0x0306	0x2603      	ADDWF       R3, 1, 0
;__Lib_MathDouble.c,1163 :: 		
0x0308	0x0E7E      	MOVLW       126
;__Lib_MathDouble.c,1164 :: 		
0x030A	0xA0D8      	BTFSS       STATUS, 0, 0
;__Lib_MathDouble.c,1165 :: 		
0x030C	0xF001EF8E  	GOTO        MTUN32
;__Lib_MathDouble.c,1167 :: 		
0x0310	0x5E03      	SUBWF       R3, 1, 0
;__Lib_MathDouble.c,1168 :: 		
0x0312	0xB0D8      	BTFSC       STATUS, 0, 0
;__Lib_MathDouble.c,1169 :: 		
0x0314	0xF002EF01  	GOTO        MULJPSETFOV32
;__Lib_MathDouble.c,1170 :: 		
0x0318	0xF001EF92  	GOTO        MOK32
;__Lib_MathDouble.c,1172 :: 		
MTUN32:
;__Lib_MathDouble.c,1173 :: 		
0x031C	0x5E03      	SUBWF       R3, 1, 0
;__Lib_MathDouble.c,1174 :: 		
0x031E	0xA0D8      	BTFSS       STATUS, 0, 0
;__Lib_MathDouble.c,1175 :: 		
0x0320	0xF002EF05  	GOTO        MULJPSETFUN32
;__Lib_MathDouble.c,1177 :: 		
MOK32:
;__Lib_MathDouble.c,1178 :: 		
0x0324	0x8E02      	BSF         R2, 7, 0
;__Lib_MathDouble.c,1179 :: 		
0x0326	0x8E06      	BSF         R6, 7, 0
;__Lib_MathDouble.c,1181 :: 		
0x0328	0xF00EC002  	MOVFF       R2, R14
;__Lib_MathDouble.c,1182 :: 		
0x032C	0xF00BC001  	MOVFF       R1, R11
;__Lib_MathDouble.c,1183 :: 		
0x0330	0xF00DC000  	MOVFF       R0, R13
;__Lib_MathDouble.c,1185 :: 		
0x0334	0x5000      	MOVF        R0, 0, 0
;__Lib_MathDouble.c,1186 :: 		
0x0336	0x0204      	MULWF       R4, 0
;__Lib_MathDouble.c,1187 :: 		
0x0338	0xF00CCFF4  	MOVFF       PRODH, R12
;__Lib_MathDouble.c,1189 :: 		
0x033C	0x5001      	MOVF        R1, 0, 0
;__Lib_MathDouble.c,1190 :: 		
0x033E	0x0205      	MULWF       R5, 0
;__Lib_MathDouble.c,1191 :: 		
0x0340	0xF000CFF4  	MOVFF       PRODH, R0
;__Lib_MathDouble.c,1192 :: 		
0x0344	0xF008CFF3  	MOVFF       PRODL, R8
;__Lib_MathDouble.c,1194 :: 		
0x0348	0x0204      	MULWF       R4, 0
;__Lib_MathDouble.c,1195 :: 		
0x034A	0x50F3      	MOVF        PRODL, 0, 0
;__Lib_MathDouble.c,1196 :: 		
0x034C	0x260C      	ADDWF       R12, 1, 0
;__Lib_MathDouble.c,1197 :: 		
0x034E	0x50F4      	MOVF        PRODH, 0, 0
;__Lib_MathDouble.c,1198 :: 		
0x0350	0x2208      	ADDWFC      R8, 1, 0
;__Lib_MathDouble.c,1199 :: 		
0x0352	0x0E00      	MOVLW       0
;__Lib_MathDouble.c,1200 :: 		
0x0354	0x2200      	ADDWFC      R0, 1, 0
;__Lib_MathDouble.c,1202 :: 		
0x0356	0x500D      	MOVF        R13, 0, 0
;__Lib_MathDouble.c,1203 :: 		
0x0358	0x0205      	MULWF       R5, 0
;__Lib_MathDouble.c,1204 :: 		
0x035A	0x50F3      	MOVF        PRODL, 0, 0
;__Lib_MathDouble.c,1205 :: 		
0x035C	0x260C      	ADDWF       R12, 1, 0
;__Lib_MathDouble.c,1206 :: 		
0x035E	0x50F4      	MOVF        PRODH, 0, 0
;__Lib_MathDouble.c,1207 :: 		
0x0360	0x2208      	ADDWFC      R8, 1, 0
;__Lib_MathDouble.c,1208 :: 		
0x0362	0x0E00      	MOVLW       0
;__Lib_MathDouble.c,1209 :: 		
0x0364	0x2200      	ADDWFC      R0, 1, 0
;__Lib_MathDouble.c,1211 :: 		
0x0366	0x5002      	MOVF        R2, 0, 0
;__Lib_MathDouble.c,1212 :: 		
0x0368	0x0204      	MULWF       R4, 0
;__Lib_MathDouble.c,1213 :: 		
0x036A	0x50F3      	MOVF        PRODL, 0, 0
;__Lib_MathDouble.c,1214 :: 		
0x036C	0x2608      	ADDWF       R8, 1, 0
;__Lib_MathDouble.c,1215 :: 		
0x036E	0x50F4      	MOVF        PRODH, 0, 0
;__Lib_MathDouble.c,1216 :: 		
0x0370	0x2200      	ADDWFC      R0, 1, 0
;__Lib_MathDouble.c,1217 :: 		
0x0372	0x5002      	MOVF        R2, 0, 0
;__Lib_MathDouble.c,1218 :: 		
0x0374	0x0205      	MULWF       R5, 0
;__Lib_MathDouble.c,1219 :: 		
0x0376	0x6A01      	CLRF        R1, 0
;__Lib_MathDouble.c,1220 :: 		
0x0378	0x0E00      	MOVLW       0
;__Lib_MathDouble.c,1221 :: 		
0x037A	0x2201      	ADDWFC      R1, 1, 0
;__Lib_MathDouble.c,1222 :: 		
0x037C	0x50F3      	MOVF        PRODL, 0, 0
;__Lib_MathDouble.c,1223 :: 		
0x037E	0x2600      	ADDWF       R0, 1, 0
;__Lib_MathDouble.c,1224 :: 		
0x0380	0x50F4      	MOVF        PRODH, 0, 0
;__Lib_MathDouble.c,1225 :: 		
0x0382	0x2201      	ADDWFC      R1, 1, 0
;__Lib_MathDouble.c,1227 :: 		
0x0384	0x500D      	MOVF        R13, 0, 0
;__Lib_MathDouble.c,1228 :: 		
0x0386	0x0206      	MULWF       R6, 0
;__Lib_MathDouble.c,1229 :: 		
0x0388	0x50F3      	MOVF        PRODL, 0, 0
;__Lib_MathDouble.c,1230 :: 		
0x038A	0x2608      	ADDWF       R8, 1, 0
;__Lib_MathDouble.c,1231 :: 		
0x038C	0x50F4      	MOVF        PRODH, 0, 0
;__Lib_MathDouble.c,1232 :: 		
0x038E	0x2200      	ADDWFC      R0, 1, 0
;__Lib_MathDouble.c,1233 :: 		
0x0390	0x6A02      	CLRF        R2, 0
;__Lib_MathDouble.c,1234 :: 		
0x0392	0x0E00      	MOVLW       0
;__Lib_MathDouble.c,1235 :: 		
0x0394	0x2201      	ADDWFC      R1, 1, 0
;__Lib_MathDouble.c,1236 :: 		
0x0396	0x2202      	ADDWFC      R2, 1, 0
;__Lib_MathDouble.c,1238 :: 		
0x0398	0x500B      	MOVF        R11, 0, 0
;__Lib_MathDouble.c,1239 :: 		
0x039A	0x0206      	MULWF       R6, 0
;__Lib_MathDouble.c,1240 :: 		
0x039C	0x50F3      	MOVF        PRODL, 0, 0
;__Lib_MathDouble.c,1241 :: 		
0x039E	0x2600      	ADDWF       R0, 1, 0
;__Lib_MathDouble.c,1242 :: 		
0x03A0	0x50F4      	MOVF        PRODH, 0, 0
;__Lib_MathDouble.c,1243 :: 		
0x03A2	0x2201      	ADDWFC      R1, 1, 0
;__Lib_MathDouble.c,1244 :: 		
0x03A4	0x0E00      	MOVLW       0
;__Lib_MathDouble.c,1245 :: 		
0x03A6	0x2202      	ADDWFC      R2, 1, 0
;__Lib_MathDouble.c,1247 :: 		
0x03A8	0x500E      	MOVF        R14, 0, 0
;__Lib_MathDouble.c,1248 :: 		
0x03AA	0x0206      	MULWF       R6, 0
;__Lib_MathDouble.c,1249 :: 		
0x03AC	0x50F3      	MOVF        PRODL, 0, 0
;__Lib_MathDouble.c,1250 :: 		
0x03AE	0x2601      	ADDWF       R1, 1, 0
;__Lib_MathDouble.c,1251 :: 		
0x03B0	0x50F4      	MOVF        PRODH, 0, 0
;__Lib_MathDouble.c,1252 :: 		
0x03B2	0x2202      	ADDWFC      R2, 1, 0
;__Lib_MathDouble.c,1254 :: 		
0x03B4	0xBE02      	BTFSC       R2, 7, 0
;__Lib_MathDouble.c,1255 :: 		
0x03B6	0xF001EFE5  	GOTO        MROUND32
;__Lib_MathDouble.c,1256 :: 		
0x03BA	0x3608      	RLCF        R8, 1, 0
;__Lib_MathDouble.c,1257 :: 		
0x03BC	0x3600      	RLCF        R0, 1, 0
;__Lib_MathDouble.c,1258 :: 		
0x03BE	0x3601      	RLCF        R1, 1, 0
;__Lib_MathDouble.c,1259 :: 		
0x03C0	0x3602      	RLCF        R2, 1, 0
;__Lib_MathDouble.c,1260 :: 		
0x03C2	0x0603      	DECF        R3, 1, 0
;__Lib_MathDouble.c,1261 :: 		
0x03C4	0xB4D8      	BTFSC       STATUS, 2, 0
;__Lib_MathDouble.c,1262 :: 		
0x03C6	0xF002EF05  	GOTO        MULJPSETFUN32
;__Lib_MathDouble.c,1264 :: 		
MROUND32:
;__Lib_MathDouble.c,1267 :: 		
0x03CA	0xF001EFF8  	GOTO        MUL32OK
;__Lib_MathDouble.c,1268 :: 		
0x03CE	0x80D8      	BSF         STATUS, 0, 0
;__Lib_MathDouble.c,1269 :: 		
0x03D0	0x0E80      	MOVLW       128
;__Lib_MathDouble.c,1270 :: 		
0x03D2	0x6408      	CPFSGT      R8, 0
;__Lib_MathDouble.c,1271 :: 		
0x03D4	0x3000      	RRCF        R0, 0, 0
;__Lib_MathDouble.c,1272 :: 		
0x03D6	0x0E00      	MOVLW       0
;__Lib_MathDouble.c,1273 :: 		
0x03D8	0x2200      	ADDWFC      R0, 1, 0
;__Lib_MathDouble.c,1274 :: 		
0x03DA	0x2201      	ADDWFC      R1, 1, 0
;__Lib_MathDouble.c,1275 :: 		
0x03DC	0x2202      	ADDWFC      R2, 1, 0
;__Lib_MathDouble.c,1277 :: 		
0x03DE	0xA0D8      	BTFSS       STATUS, 0, 0
;__Lib_MathDouble.c,1278 :: 		
0x03E0	0xF001EFF8  	GOTO        MUL32OK
;__Lib_MathDouble.c,1279 :: 		
0x03E4	0x3202      	RRCF        R2, 1, 0
;__Lib_MathDouble.c,1280 :: 		
0x03E6	0x3201      	RRCF        R1, 1, 0
;__Lib_MathDouble.c,1281 :: 		
0x03E8	0x3200      	RRCF        R0, 1, 0
;__Lib_MathDouble.c,1282 :: 		
0x03EA	0x4A03      	INFSNZ      R3, 1, 0
;__Lib_MathDouble.c,1283 :: 		
0x03EC	0xF002EF01  	GOTO        MULJPSETFOV32
;__Lib_MathDouble.c,1285 :: 		
MUL32OK:
;__Lib_MathDouble.c,1286 :: 		
0x03F0	0xAE0A      	BTFSS       R10, 7, 0
;__Lib_MathDouble.c,1287 :: 		
0x03F2	0x9E02      	BCF         R2, 7, 0
;__Lib_MathDouble.c,1289 :: 		
0x03F4	0x0E00      	MOVLW       0
;__Lib_MathDouble.c,1290 :: 		
0x03F6	0xF002EF07  	GOTO        MULEEE
;__Lib_MathDouble.c,1291 :: 		
MULJPRES032:
;__Lib_MathDouble.c,1292 :: 		
0x03FA	0x0E01      	MOVLW       1
;__Lib_MathDouble.c,1295 :: 		
0x03FC	0xDEBB      	RCALL       _RES032
;__Lib_MathDouble.c,1297 :: 		
0x03FE	0xF002EF07  	GOTO        MULEEE
;__Lib_MathDouble.c,1298 :: 		
MULJPSETFOV32:
;__Lib_MathDouble.c,1299 :: 		
0x0402	0x0E02      	MOVLW       2
;__Lib_MathDouble.c,1302 :: 		
0x0404	0xDEFC      	RCALL       _SETFOV32
;__Lib_MathDouble.c,1304 :: 		
0x0406	0xF002EF07  	GOTO        MULEEE
;__Lib_MathDouble.c,1305 :: 		
MULJPSETFUN32:
;__Lib_MathDouble.c,1306 :: 		
0x040A	0x0E04      	MOVLW       4
;__Lib_MathDouble.c,1309 :: 		
0x040C	0xDEA2      	RCALL       _SETFUN32
;__Lib_MathDouble.c,1311 :: 		
MULEEE:
;__Lib_MathDouble.c,1318 :: 		
L_end_Mul_32x32_FP:
0x040E	0x0012      	RETURN      0
; end of _Mul_32x32_FP
_strcpy:
;__Lib_CString.c,126 :: 		
;__Lib_CString.c,129 :: 		
0x0410	0xF004C048  	MOVFF       FARG_strcpy_to, R4
0x0414	0xF005C049  	MOVFF       FARG_strcpy_to+1, R5
;__Lib_CString.c,130 :: 		
L_strcpy34:
0x0418	0xF002C004  	MOVFF       R4, R2
0x041C	0xF003C005  	MOVFF       R5, R3
0x0420	0x4A04      	INFSNZ      R4, 1 
0x0422	0x2A05      	INCF        R5, 1 
0x0424	0xF000C04A  	MOVFF       FARG_strcpy_from, R0
0x0428	0xF001C04B  	MOVFF       FARG_strcpy_from+1, R1
0x042C	0x4A4A      	INFSNZ      FARG_strcpy_from, 1 
0x042E	0x2A4B      	INCF        FARG_strcpy_from+1, 1 
0x0430	0xFFE9C000  	MOVFF       R0, FSR0L
0x0434	0xFFEAC001  	MOVFF       R1, FSR0H
0x0438	0xFFE1C002  	MOVFF       R2, FSR1L
0x043C	0xFFE2C003  	MOVFF       R3, FSR1H
0x0440	0xFFE6CFEE  	MOVFF       POSTINC0, POSTINC1
0x0444	0xFFE9C002  	MOVFF       R2, FSR0L
0x0448	0xFFEAC003  	MOVFF       R3, FSR0H
0x044C	0x52EE      	MOVF        POSTINC0, 1 
0x044E	0xE001      	BZ          L_strcpy35
;__Lib_CString.c,131 :: 		
0x0450	0xD7E3      	BRA         L_strcpy34
L_strcpy35:
;__Lib_CString.c,132 :: 		
0x0452	0xF000C048  	MOVFF       FARG_strcpy_to, R0
0x0456	0xF001C049  	MOVFF       FARG_strcpy_to+1, R1
;__Lib_CString.c,133 :: 		
L_end_strcpy:
0x045A	0x0012      	RETURN      0
; end of _strcpy
_NRM4032:
;__Lib_MathDouble.c,174 :: 		
;__Lib_MathDouble.c,183 :: 		
0x045C	0xB00C      	BTFSC       R12, 0, 0
;__Lib_MathDouble.c,184 :: 		
0x045E	0xF002EF70  	GOTO        NRMRND4032
;__Lib_MathDouble.c,185 :: 		
0x0462	0xA20C      	BTFSS       R12, 1, 0
;__Lib_MathDouble.c,186 :: 		
0x0464	0xF003EF16  	GOTO        NRM40JPSETFOV32
;__Lib_MathDouble.c,188 :: 		
0x0468	0x6A0E      	CLRF        R14, 0
;__Lib_MathDouble.c,189 :: 		
0x046A	0x0E00      	MOVLW       0
;__Lib_MathDouble.c,190 :: 		
0x046C	0x6402      	CPFSGT      R2, 0
;__Lib_MathDouble.c,191 :: 		
0x046E	0xF002EF87  	GOTO        NRM4032A
;__Lib_MathDouble.c,194 :: 		
0x0472	0x0EF0      	MOVLW       240
;__Lib_MathDouble.c,195 :: 		
0x0474	0x1402      	ANDWF       R2, 0, 0
;__Lib_MathDouble.c,196 :: 		
0x0476	0xA4D8      	BTFSS       STATUS, 2, 0
;__Lib_MathDouble.c,197 :: 		
0x0478	0xF002EF52  	GOTO        NORM4032
;__Lib_MathDouble.c,199 :: 		
0x047C	0x3A02      	SWAPF       R2, 1, 0
;__Lib_MathDouble.c,200 :: 		
0x047E	0x3801      	SWAPF       R1, 0, 0
;__Lib_MathDouble.c,201 :: 		
0x0480	0x0B0F      	ANDLW       15
;__Lib_MathDouble.c,202 :: 		
0x0482	0x2602      	ADDWF       R2, 1, 0
;__Lib_MathDouble.c,204 :: 		
0x0484	0x3801      	SWAPF       R1, 0, 0
;__Lib_MathDouble.c,205 :: 		
0x0486	0x0BF0      	ANDLW       240
;__Lib_MathDouble.c,206 :: 		
0x0488	0x6E01      	MOVWF       R1, 0
;__Lib_MathDouble.c,207 :: 		
0x048A	0x3800      	SWAPF       R0, 0, 0
;__Lib_MathDouble.c,208 :: 		
0x048C	0x0B0F      	ANDLW       15
;__Lib_MathDouble.c,209 :: 		
0x048E	0x2601      	ADDWF       R1, 1, 0
;__Lib_MathDouble.c,211 :: 		
0x0490	0x3800      	SWAPF       R0, 0, 0
;__Lib_MathDouble.c,212 :: 		
0x0492	0x0BF0      	ANDLW       240
;__Lib_MathDouble.c,213 :: 		
0x0494	0x6E00      	MOVWF       R0, 0
;__Lib_MathDouble.c,214 :: 		
0x0496	0x3808      	SWAPF       R8, 0, 0
;__Lib_MathDouble.c,215 :: 		
0x0498	0x0B0F      	ANDLW       15
;__Lib_MathDouble.c,216 :: 		
0x049A	0x2600      	ADDWF       R0, 1, 0
;__Lib_MathDouble.c,218 :: 		
0x049C	0x3808      	SWAPF       R8, 0, 0
;__Lib_MathDouble.c,219 :: 		
0x049E	0x0BF0      	ANDLW       240
;__Lib_MathDouble.c,220 :: 		
0x04A0	0x6E08      	MOVWF       R8, 0
;__Lib_MathDouble.c,222 :: 		
0x04A2	0x840E      	BSF         R14, 2, 0
;__Lib_MathDouble.c,224 :: 		
NORM4032:
;__Lib_MathDouble.c,225 :: 		
0x04A4	0x90D8      	BCF         STATUS, 0, 0
;__Lib_MathDouble.c,227 :: 		
0x04A6	0xBE02      	BTFSC       R2, 7, 0
;__Lib_MathDouble.c,228 :: 		
0x04A8	0xF002EF6B  	GOTO        TNORMUN4032
;__Lib_MathDouble.c,229 :: 		
0x04AC	0x3608      	RLCF        R8, 1, 0
;__Lib_MathDouble.c,230 :: 		
0x04AE	0x3600      	RLCF        R0, 1, 0
;__Lib_MathDouble.c,231 :: 		
0x04B0	0x3601      	RLCF        R1, 1, 0
;__Lib_MathDouble.c,232 :: 		
0x04B2	0x3602      	RLCF        R2, 1, 0
;__Lib_MathDouble.c,233 :: 		
0x04B4	0x2A0E      	INCF        R14, 1, 0
;__Lib_MathDouble.c,234 :: 		
0x04B6	0xBE02      	BTFSC       R2, 7, 0
;__Lib_MathDouble.c,235 :: 		
0x04B8	0xF002EF6B  	GOTO        TNORMUN4032
;__Lib_MathDouble.c,236 :: 		
0x04BC	0x3608      	RLCF        R8, 1, 0
;__Lib_MathDouble.c,237 :: 		
0x04BE	0x3600      	RLCF        R0, 1, 0
;__Lib_MathDouble.c,238 :: 		
0x04C0	0x3601      	RLCF        R1, 1, 0
;__Lib_MathDouble.c,239 :: 		
0x04C2	0x3602      	RLCF        R2, 1, 0
;__Lib_MathDouble.c,240 :: 		
0x04C4	0x2A0E      	INCF        R14, 1, 0
;__Lib_MathDouble.c,241 :: 		
0x04C6	0xBE02      	BTFSC       R2, 7, 0
;__Lib_MathDouble.c,242 :: 		
0x04C8	0xF002EF6B  	GOTO        TNORMUN4032
;__Lib_MathDouble.c,243 :: 		
0x04CC	0x3608      	RLCF        R8, 1, 0
;__Lib_MathDouble.c,244 :: 		
0x04CE	0x3600      	RLCF        R0, 1, 0
;__Lib_MathDouble.c,245 :: 		
0x04D0	0x3601      	RLCF        R1, 1, 0
;__Lib_MathDouble.c,246 :: 		
0x04D2	0x3602      	RLCF        R2, 1, 0
;__Lib_MathDouble.c,247 :: 		
0x04D4	0x2A0E      	INCF        R14, 1, 0
;__Lib_MathDouble.c,249 :: 		
TNORMUN4032:
;__Lib_MathDouble.c,250 :: 		
0x04D6	0x500E      	MOVF        R14, 0, 0
;__Lib_MathDouble.c,251 :: 		
0x04D8	0x6403      	CPFSGT      R3, 0
;__Lib_MathDouble.c,252 :: 		
0x04DA	0xF003EF0C  	GOTO        NRM40JPSETFUN32
;__Lib_MathDouble.c,253 :: 		
0x04DE	0x5E03      	SUBWF       R3, 1, 0
;__Lib_MathDouble.c,255 :: 		
NRMRND4032:
;__Lib_MathDouble.c,256 :: 		
0x04E0	0xBC0B      	BTFSC       R11, 6, 0
;__Lib_MathDouble.c,257 :: 		
0x04E2	0xAE08      	BTFSS       R8, 7, 0
;__Lib_MathDouble.c,258 :: 		
0x04E4	0xF003EF11  	GOTO        NRM40JPFIXSIGN32
;__Lib_MathDouble.c,259 :: 		
0x04E8	0x80D8      	BSF         STATUS, 0, 0
;__Lib_MathDouble.c,260 :: 		
0x04EA	0x0E80      	MOVLW       128
;__Lib_MathDouble.c,261 :: 		
0x04EC	0x6408      	CPFSGT      R8, 0
;__Lib_MathDouble.c,262 :: 		
0x04EE	0x3000      	RRCF        R0, 0, 0
;__Lib_MathDouble.c,263 :: 		
0x04F0	0x0E00      	MOVLW       0
;__Lib_MathDouble.c,264 :: 		
0x04F2	0x2200      	ADDWFC      R0, 1, 0
;__Lib_MathDouble.c,265 :: 		
0x04F4	0x2201      	ADDWFC      R1, 1, 0
;__Lib_MathDouble.c,266 :: 		
0x04F6	0x2202      	ADDWFC      R2, 1, 0
;__Lib_MathDouble.c,268 :: 		
0x04F8	0xA0D8      	BTFSS       STATUS, 0, 0
;__Lib_MathDouble.c,269 :: 		
0x04FA	0xF003EF11  	GOTO        NRM40JPFIXSIGN32
;__Lib_MathDouble.c,270 :: 		
0x04FE	0x3202      	RRCF        R2, 1, 0
;__Lib_MathDouble.c,271 :: 		
0x0500	0x3201      	RRCF        R1, 1, 0
;__Lib_MathDouble.c,272 :: 		
0x0502	0x3200      	RRCF        R0, 1, 0
;__Lib_MathDouble.c,273 :: 		
0x0504	0x4A03      	INFSNZ      R3, 1, 0
;__Lib_MathDouble.c,274 :: 		
0x0506	0xF003EF16  	GOTO        NRM40JPSETFOV32
;__Lib_MathDouble.c,275 :: 		
0x050A	0xF003EF11  	GOTO        NRM40JPFIXSIGN32
;__Lib_MathDouble.c,277 :: 		
NRM4032A:
;__Lib_MathDouble.c,278 :: 		
0x050E	0xF002C001  	MOVFF       R1, R2
;__Lib_MathDouble.c,279 :: 		
0x0512	0xF001C000  	MOVFF       R0, R1
;__Lib_MathDouble.c,280 :: 		
0x0516	0xF000C008  	MOVFF       R8, R0
;__Lib_MathDouble.c,281 :: 		
0x051A	0x6A08      	CLRF        R8, 0
;__Lib_MathDouble.c,282 :: 		
0x051C	0x0E00      	MOVLW       0
;__Lib_MathDouble.c,283 :: 		
0x051E	0x860E      	BSF         R14, 3, 0
;__Lib_MathDouble.c,284 :: 		
0x0520	0x6402      	CPFSGT      R2, 0
;__Lib_MathDouble.c,285 :: 		
0x0522	0xF002EFBE  	GOTO        NRM4032B
;__Lib_MathDouble.c,288 :: 		
0x0526	0x0EF0      	MOVLW       240
;__Lib_MathDouble.c,289 :: 		
0x0528	0x1402      	ANDWF       R2, 0, 0
;__Lib_MathDouble.c,290 :: 		
0x052A	0xA4D8      	BTFSS       STATUS, 2, 0
;__Lib_MathDouble.c,291 :: 		
0x052C	0xF002EFA6  	GOTO        NORM4032A
;__Lib_MathDouble.c,292 :: 		
0x0530	0x3A02      	SWAPF       R2, 1, 0
;__Lib_MathDouble.c,293 :: 		
0x0532	0x3801      	SWAPF       R1, 0, 0
;__Lib_MathDouble.c,294 :: 		
0x0534	0x0B0F      	ANDLW       15
;__Lib_MathDouble.c,295 :: 		
0x0536	0x2602      	ADDWF       R2, 1, 0
;__Lib_MathDouble.c,297 :: 		
0x0538	0x3801      	SWAPF       R1, 0, 0
;__Lib_MathDouble.c,298 :: 		
0x053A	0x0BF0      	ANDLW       240
;__Lib_MathDouble.c,299 :: 		
0x053C	0x6E01      	MOVWF       R1, 0
;__Lib_MathDouble.c,300 :: 		
0x053E	0x3800      	SWAPF       R0, 0, 0
;__Lib_MathDouble.c,301 :: 		
0x0540	0x0B0F      	ANDLW       15
;__Lib_MathDouble.c,302 :: 		
0x0542	0x2601      	ADDWF       R1, 1, 0
;__Lib_MathDouble.c,304 :: 		
0x0544	0x3800      	SWAPF       R0, 0, 0
;__Lib_MathDouble.c,305 :: 		
0x0546	0x0BF0      	ANDLW       240
;__Lib_MathDouble.c,306 :: 		
0x0548	0x6E00      	MOVWF       R0, 0
;__Lib_MathDouble.c,308 :: 		
0x054A	0x840E      	BSF         R14, 2, 0
;__Lib_MathDouble.c,310 :: 		
NORM4032A:
;__Lib_MathDouble.c,311 :: 		
0x054C	0x90D8      	BCF         STATUS, 0, 0
;__Lib_MathDouble.c,313 :: 		
0x054E	0xBE02      	BTFSC       R2, 7, 0
;__Lib_MathDouble.c,314 :: 		
0x0550	0xF002EF6B  	GOTO        TNORMUN4032
;__Lib_MathDouble.c,315 :: 		
0x0554	0x3600      	RLCF        R0, 1, 0
;__Lib_MathDouble.c,316 :: 		
0x0556	0x3601      	RLCF        R1, 1, 0
;__Lib_MathDouble.c,317 :: 		
0x0558	0x3602      	RLCF        R2, 1, 0
;__Lib_MathDouble.c,318 :: 		
0x055A	0x2A0E      	INCF        R14, 1, 0
;__Lib_MathDouble.c,319 :: 		
0x055C	0xBE02      	BTFSC       R2, 7, 0
;__Lib_MathDouble.c,320 :: 		
0x055E	0xF002EF6B  	GOTO        TNORMUN4032
;__Lib_MathDouble.c,321 :: 		
0x0562	0x3600      	RLCF        R0, 1, 0
;__Lib_MathDouble.c,322 :: 		
0x0564	0x3601      	RLCF        R1, 1, 0
;__Lib_MathDouble.c,323 :: 		
0x0566	0x3602      	RLCF        R2, 1, 0
;__Lib_MathDouble.c,324 :: 		
0x0568	0x2A0E      	INCF        R14, 1, 0
;__Lib_MathDouble.c,325 :: 		
0x056A	0xBE02      	BTFSC       R2, 7, 0
;__Lib_MathDouble.c,326 :: 		
0x056C	0xF002EF6B  	GOTO        TNORMUN4032
;__Lib_MathDouble.c,327 :: 		
0x0570	0x3600      	RLCF        R0, 1, 0
;__Lib_MathDouble.c,328 :: 		
0x0572	0x3601      	RLCF        R1, 1, 0
;__Lib_MathDouble.c,329 :: 		
0x0574	0x3602      	RLCF        R2, 1, 0
;__Lib_MathDouble.c,330 :: 		
0x0576	0x2A0E      	INCF        R14, 1, 0
;__Lib_MathDouble.c,331 :: 		
0x0578	0xF002EF6B  	GOTO        TNORMUN4032
;__Lib_MathDouble.c,333 :: 		
NRM4032B:
;__Lib_MathDouble.c,334 :: 		
0x057C	0xF002C001  	MOVFF       R1, R2
;__Lib_MathDouble.c,335 :: 		
0x0580	0xF001C000  	MOVFF       R0, R1
;__Lib_MathDouble.c,336 :: 		
0x0584	0x6A00      	CLRF        R0, 0
;__Lib_MathDouble.c,337 :: 		
0x0586	0x0E00      	MOVLW       0
;__Lib_MathDouble.c,338 :: 		
0x0588	0x960E      	BCF         R14, 3, 0
;__Lib_MathDouble.c,339 :: 		
0x058A	0x880E      	BSF         R14, 4, 0
;__Lib_MathDouble.c,340 :: 		
0x058C	0x6402      	CPFSGT      R2, 0
;__Lib_MathDouble.c,341 :: 		
0x058E	0xF002EFEB  	GOTO        NRM4032C
;__Lib_MathDouble.c,344 :: 		
0x0592	0x0EF0      	MOVLW       240
;__Lib_MathDouble.c,345 :: 		
0x0594	0x1402      	ANDWF       R2, 0, 0
;__Lib_MathDouble.c,346 :: 		
0x0596	0xA4D8      	BTFSS       STATUS, 2, 0
;__Lib_MathDouble.c,347 :: 		
0x0598	0xF002EFD6  	GOTO        NORM4032B
;__Lib_MathDouble.c,349 :: 		
0x059C	0x3A02      	SWAPF       R2, 1, 0
;__Lib_MathDouble.c,350 :: 		
0x059E	0x3801      	SWAPF       R1, 0, 0
;__Lib_MathDouble.c,351 :: 		
0x05A0	0x0B0F      	ANDLW       15
;__Lib_MathDouble.c,352 :: 		
0x05A2	0x2602      	ADDWF       R2, 1, 0
;__Lib_MathDouble.c,354 :: 		
0x05A4	0x3801      	SWAPF       R1, 0, 0
;__Lib_MathDouble.c,355 :: 		
0x05A6	0x0BF0      	ANDLW       240
;__Lib_MathDouble.c,356 :: 		
0x05A8	0x6E01      	MOVWF       R1, 0
;__Lib_MathDouble.c,358 :: 		
0x05AA	0x840E      	BSF         R14, 2, 0
;__Lib_MathDouble.c,360 :: 		
NORM4032B:
;__Lib_MathDouble.c,361 :: 		
0x05AC	0x90D8      	BCF         STATUS, 0, 0
;__Lib_MathDouble.c,362 :: 		
0x05AE	0xBE02      	BTFSC       R2, 7, 0
;__Lib_MathDouble.c,363 :: 		
0x05B0	0xF002EF6B  	GOTO        TNORMUN4032
;__Lib_MathDouble.c,364 :: 		
