;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 07/05/2019 23:58:46
;----------------------------------------------

;Address Opcode 	ASM
0x02CC	0x840E      	BSF         R14, 2, 0
;__Lib_MathDouble.c,310 :: 		
NORM4032A:
;__Lib_MathDouble.c,311 :: 		
0x02CE	0x90D8      	BCF         STATUS, 0, 0
;__Lib_MathDouble.c,313 :: 		
0x02D0	0xBE02      	BTFSC       R2, 7, 0
;__Lib_MathDouble.c,314 :: 		
0x02D2	0xF001EF2C  	GOTO        TNORMUN4032
;__Lib_MathDouble.c,315 :: 		
0x02D6	0x3600      	RLCF        R0, 1, 0
;__Lib_MathDouble.c,316 :: 		
0x02D8	0x3601      	RLCF        R1, 1, 0
;__Lib_MathDouble.c,317 :: 		
0x02DA	0x3602      	RLCF        R2, 1, 0
;__Lib_MathDouble.c,318 :: 		
0x02DC	0x2A0E      	INCF        R14, 1, 0
;__Lib_MathDouble.c,319 :: 		
0x02DE	0xBE02      	BTFSC       R2, 7, 0
;__Lib_MathDouble.c,320 :: 		
0x02E0	0xF001EF2C  	GOTO        TNORMUN4032
;__Lib_MathDouble.c,321 :: 		
0x02E4	0x3600      	RLCF        R0, 1, 0
;__Lib_MathDouble.c,322 :: 		
0x02E6	0x3601      	RLCF        R1, 1, 0
;__Lib_MathDouble.c,323 :: 		
0x02E8	0x3602      	RLCF        R2, 1, 0
;__Lib_MathDouble.c,324 :: 		
0x02EA	0x2A0E      	INCF        R14, 1, 0
;__Lib_MathDouble.c,325 :: 		
0x02EC	0xBE02      	BTFSC       R2, 7, 0
;__Lib_MathDouble.c,326 :: 		
0x02EE	0xF001EF2C  	GOTO        TNORMUN4032
;__Lib_MathDouble.c,327 :: 		
0x02F2	0x3600      	RLCF        R0, 1, 0
;__Lib_MathDouble.c,328 :: 		
0x02F4	0x3601      	RLCF        R1, 1, 0
;__Lib_MathDouble.c,329 :: 		
0x02F6	0x3602      	RLCF        R2, 1, 0
;__Lib_MathDouble.c,330 :: 		
0x02F8	0x2A0E      	INCF        R14, 1, 0
;__Lib_MathDouble.c,331 :: 		
0x02FA	0xF001EF2C  	GOTO        TNORMUN4032
;__Lib_MathDouble.c,333 :: 		
NRM4032B:
;__Lib_MathDouble.c,334 :: 		
0x02FE	0xF002C001  	MOVFF       R1, R2
;__Lib_MathDouble.c,335 :: 		
0x0302	0xF001C000  	MOVFF       R0, R1
;__Lib_MathDouble.c,336 :: 		
0x0306	0x6A00      	CLRF        R0, 0
;__Lib_MathDouble.c,337 :: 		
0x0308	0x0E00      	MOVLW       0
;__Lib_MathDouble.c,338 :: 		
0x030A	0x960E      	BCF         R14, 3, 0
;__Lib_MathDouble.c,339 :: 		
0x030C	0x880E      	BSF         R14, 4, 0
;__Lib_MathDouble.c,340 :: 		
0x030E	0x6402      	CPFSGT      R2, 0
;__Lib_MathDouble.c,341 :: 		
0x0310	0xF001EFAC  	GOTO        NRM4032C
;__Lib_MathDouble.c,344 :: 		
0x0314	0x0EF0      	MOVLW       240
;__Lib_MathDouble.c,345 :: 		
0x0316	0x1402      	ANDWF       R2, 0, 0
;__Lib_MathDouble.c,346 :: 		
0x0318	0xA4D8      	BTFSS       STATUS, 2, 0
;__Lib_MathDouble.c,347 :: 		
0x031A	0xF001EF97  	GOTO        NORM4032B
;__Lib_MathDouble.c,349 :: 		
0x031E	0x3A02      	SWAPF       R2, 1, 0
;__Lib_MathDouble.c,350 :: 		
0x0320	0x3801      	SWAPF       R1, 0, 0
;__Lib_MathDouble.c,351 :: 		
0x0322	0x0B0F      	ANDLW       15
;__Lib_MathDouble.c,352 :: 		
0x0324	0x2602      	ADDWF       R2, 1, 0
;__Lib_MathDouble.c,354 :: 		
0x0326	0x3801      	SWAPF       R1, 0, 0
;__Lib_MathDouble.c,355 :: 		
0x0328	0x0BF0      	ANDLW       240
;__Lib_MathDouble.c,356 :: 		
0x032A	0x6E01      	MOVWF       R1, 0
;__Lib_MathDouble.c,358 :: 		
0x032C	0x840E      	BSF         R14, 2, 0
;__Lib_MathDouble.c,360 :: 		
NORM4032B:
;__Lib_MathDouble.c,361 :: 		
0x032E	0x90D8      	BCF         STATUS, 0, 0
;__Lib_MathDouble.c,362 :: 		
0x0330	0xBE02      	BTFSC       R2, 7, 0
;__Lib_MathDouble.c,363 :: 		
0x0332	0xF001EF2C  	GOTO        TNORMUN4032
;__Lib_MathDouble.c,364 :: 		
0x0336	0x3601      	RLCF        R1, 1, 0
;__Lib_MathDouble.c,365 :: 		
0x0338	0x3602      	RLCF        R2, 1, 0
;__Lib_MathDouble.c,366 :: 		
0x033A	0x2A0E      	INCF        R14, 1, 0
;__Lib_MathDouble.c,367 :: 		
0x033C	0xBE02      	BTFSC       R2, 7, 0
;__Lib_MathDouble.c,368 :: 		
0x033E	0xF001EF2C  	GOTO        TNORMUN4032
;__Lib_MathDouble.c,369 :: 		
0x0342	0x3601      	RLCF        R1, 1, 0
;__Lib_MathDouble.c,370 :: 		
0x0344	0x3602      	RLCF        R2, 1, 0
;__Lib_MathDouble.c,371 :: 		
0x0346	0x2A0E      	INCF        R14, 1, 0
;__Lib_MathDouble.c,372 :: 		
0x0348	0xBE02      	BTFSC       R2, 7, 0
;__Lib_MathDouble.c,373 :: 		
0x034A	0xF001EF2C  	GOTO        TNORMUN4032
;__Lib_MathDouble.c,374 :: 		
0x034E	0x3601      	RLCF        R1, 1, 0
;__Lib_MathDouble.c,375 :: 		
0x0350	0x3602      	RLCF        R2, 1, 0
;__Lib_MathDouble.c,376 :: 		
0x0352	0x2A0E      	INCF        R14, 1, 0
;__Lib_MathDouble.c,377 :: 		
0x0354	0xF001EF2C  	GOTO        TNORMUN4032
;__Lib_MathDouble.c,379 :: 		
NRM4032C:
;__Lib_MathDouble.c,380 :: 		
0x0358	0xF002C001  	MOVFF       R1, R2
;__Lib_MathDouble.c,381 :: 		
0x035C	0x6A01      	CLRF        R1, 0
;__Lib_MathDouble.c,382 :: 		
0x035E	0x0E00      	MOVLW       0
;__Lib_MathDouble.c,383 :: 		
0x0360	0x860E      	BSF         R14, 3, 0
;__Lib_MathDouble.c,384 :: 		
0x0362	0x6402      	CPFSGT      R2, 0
;__Lib_MathDouble.c,385 :: 		
0x0364	0xF001EFDC  	GOTO        NRM40JPRES032
;__Lib_MathDouble.c,388 :: 		
0x0368	0x0EF0      	MOVLW       240
;__Lib_MathDouble.c,389 :: 		
0x036A	0x1402      	ANDWF       R2, 0, 0
;__Lib_MathDouble.c,390 :: 		
0x036C	0xA4D8      	BTFSS       STATUS, 2, 0
;__Lib_MathDouble.c,391 :: 		
0x036E	0xF001EFBB  	GOTO        NORM4032C
;__Lib_MathDouble.c,392 :: 		
0x0372	0x3A02      	SWAPF       R2, 1, 0
;__Lib_MathDouble.c,394 :: 		
0x0374	0x840E      	BSF         R14, 2, 0
;__Lib_MathDouble.c,396 :: 		
NORM4032C:
;__Lib_MathDouble.c,397 :: 		
0x0376	0x90D8      	BCF         STATUS, 0, 0
;__Lib_MathDouble.c,399 :: 		
0x0378	0xBE02      	BTFSC       R2, 7, 0
;__Lib_MathDouble.c,400 :: 		
0x037A	0xF001EF2C  	GOTO        TNORMUN4032
;__Lib_MathDouble.c,401 :: 		
0x037E	0x3602      	RLCF        R2, 1, 0
;__Lib_MathDouble.c,402 :: 		
0x0380	0x2A0E      	INCF        R14, 1, 0
;__Lib_MathDouble.c,403 :: 		
0x0382	0xBE02      	BTFSC       R2, 7, 0
;__Lib_MathDouble.c,404 :: 		
0x0384	0xF001EF2C  	GOTO        TNORMUN4032
;__Lib_MathDouble.c,405 :: 		
0x0388	0x3602      	RLCF        R2, 1, 0
;__Lib_MathDouble.c,406 :: 		
0x038A	0x2A0E      	INCF        R14, 1, 0
;__Lib_MathDouble.c,407 :: 		
0x038C	0xBE02      	BTFSC       R2, 7, 0
;__Lib_MathDouble.c,408 :: 		
0x038E	0xF001EF2C  	GOTO        TNORMUN4032
;__Lib_MathDouble.c,409 :: 		
0x0392	0x3602      	RLCF        R2, 1, 0
;__Lib_MathDouble.c,410 :: 		
0x0394	0x2A0E      	INCF        R14, 1, 0
;__Lib_MathDouble.c,411 :: 		
0x0396	0xF001EF2C  	GOTO        TNORMUN4032
;__Lib_MathDouble.c,413 :: 		
NRM40JPSETFUN32:
;__Lib_MathDouble.c,414 :: 		
0x039A	0x0E01      	MOVLW       1
;__Lib_MathDouble.c,415 :: 		
0x039C	0x6E0C      	MOVWF       R12, 0
;__Lib_MathDouble.c,417 :: 		
0x039E	0xDF0B      	RCALL       _SETFUN32
;__Lib_MathDouble.c,419 :: 		
0x03A0	0xF001EFDF  	GOTO        NRM40EEE
;__Lib_MathDouble.c,420 :: 		
NRM40JPFIXSIGN32:
;__Lib_MathDouble.c,421 :: 		
0x03A4	0x0E02      	MOVLW       2
;__Lib_MathDouble.c,422 :: 		
0x03A6	0x6E0C      	MOVWF       R12, 0
;__Lib_MathDouble.c,424 :: 		
0x03A8	0xDEC4      	RCALL       _FIXSIGN32
;__Lib_MathDouble.c,426 :: 		
0x03AA	0xF001EFDF  	GOTO        NRM40EEE
;__Lib_MathDouble.c,427 :: 		
NRM40JPSETFOV32:
;__Lib_MathDouble.c,428 :: 		
0x03AE	0x0E04      	MOVLW       4
;__Lib_MathDouble.c,429 :: 		
0x03B0	0x6E0C      	MOVWF       R12, 0
;__Lib_MathDouble.c,431 :: 		
0x03B2	0xDEB3      	RCALL       _SETFOV32
;__Lib_MathDouble.c,433 :: 		
0x03B4	0xF001EFDF  	GOTO        NRM40EEE
;__Lib_MathDouble.c,434 :: 		
NRM40JPRES032:
;__Lib_MathDouble.c,435 :: 		
0x03B8	0x0E08      	MOVLW       8
;__Lib_MathDouble.c,436 :: 		
0x03BA	0x6E0C      	MOVWF       R12, 0
;__Lib_MathDouble.c,438 :: 		
0x03BC	0xDF09      	RCALL       _RES032
;__Lib_MathDouble.c,440 :: 		
NRM40EEE:
;__Lib_MathDouble.c,448 :: 		
L_end_NRM4032:
0x03BE	0x0012      	RETURN      0
; end of _NRM4032
_strcpy:
;__Lib_CString.c,126 :: 		
;__Lib_CString.c,129 :: 		
0x03C0	0xF004C05C  	MOVFF       FARG_strcpy_to, R4
0x03C4	0xF005C05D  	MOVFF       FARG_strcpy_to+1, R5
;__Lib_CString.c,130 :: 		
L_strcpy34:
0x03C8	0xF002C004  	MOVFF       R4, R2
0x03CC	0xF003C005  	MOVFF       R5, R3
0x03D0	0x4A04      	INFSNZ      R4, 1 
0x03D2	0x2A05      	INCF        R5, 1 
0x03D4	0xF000C05E  	MOVFF       FARG_strcpy_from, R0
0x03D8	0xF001C05F  	MOVFF       FARG_strcpy_from+1, R1
0x03DC	0x4A5E      	INFSNZ      FARG_strcpy_from, 1 
0x03DE	0x2A5F      	INCF        FARG_strcpy_from+1, 1 
0x03E0	0xFFE9C000  	MOVFF       R0, FSR0L
0x03E4	0xFFEAC001  	MOVFF       R1, FSR0H
0x03E8	0xFFE1C002  	MOVFF       R2, FSR1L
0x03EC	0xFFE2C003  	MOVFF       R3, FSR1H
0x03F0	0xFFE6CFEE  	MOVFF       POSTINC0, POSTINC1
0x03F4	0xFFE9C002  	MOVFF       R2, FSR0L
0x03F8	0xFFEAC003  	MOVFF       R3, FSR0H
0x03FC	0x52EE      	MOVF        POSTINC0, 1 
0x03FE	0xE001      	BZ          L_strcpy35
;__Lib_CString.c,131 :: 		
0x0400	0xD7E3      	BRA         L_strcpy34
L_strcpy35:
;__Lib_CString.c,132 :: 		
0x0402	0xF000C05C  	MOVFF       FARG_strcpy_to, R0
0x0406	0xF001C05D  	MOVFF       FARG_strcpy_to+1, R1
;__Lib_CString.c,133 :: 		
L_end_strcpy:
0x040A	0x0012      	RETURN      0
; end of _strcpy
_Div_8X8_S:
;__Lib_Math.c,326 :: 		
;__Lib_Math.c,335 :: 		
0x040C	0x6A0D      	CLRF        R13, 0
;__Lib_Math.c,336 :: 		
0x040E	0x6A08      	CLRF        R8, 0
;__Lib_Math.c,337 :: 		
0x0410	0x5000      	MOVF        R0, 0, 0
;__Lib_Math.c,338 :: 		
0x0412	0xB4D8      	BTFSC       STATUS, 2, 0
;__Lib_Math.c,339 :: 		
0x0414	0x0C00      	RETLW       0
;__Lib_Math.c,340 :: 		
0x0416	0x1804      	XORWF       R4, 0, 0
;__Lib_Math.c,341 :: 		
0x0418	0x6E0A      	MOVWF       R10, 0
;__Lib_Math.c,342 :: 		
0x041A	0xBE0A      	BTFSC       R10, 7, 0
;__Lib_Math.c,343 :: 		
0x041C	0x1E0D      	COMF        R13, 1, 0
;__Lib_Math.c,344 :: 		
0x041E	0x6A0B      	CLRF        R11, 0
;__Lib_Math.c,345 :: 		
0x0420	0xAE04      	BTFSS       R4, 7, 0
;__Lib_Math.c,346 :: 		
0x0422	0xD002      	BRA         $+6
;__Lib_Math.c,347 :: 		
0x0424	0x1E04      	COMF        R4, 1, 0
;__Lib_Math.c,348 :: 		
0x0426	0x2A04      	INCF        R4, 1, 0
;__Lib_Math.c,349 :: 		
0x0428	0xAE00      	BTFSS       R0, 7, 0
;__Lib_Math.c,350 :: 		
0x042A	0xD002      	BRA         $+6
;__Lib_Math.c,351 :: 		
0x042C	0x1E00      	COMF        R0, 1, 0
;__Lib_Math.c,352 :: 		
0x042E	0x2A00      	INCF        R0, 1, 0
;__Lib_Math.c,353 :: 		
0x0430	0x5000      	MOVF        R0, 0, 0
;__Lib_Math.c,354 :: 		
0x0432	0x1004      	IORWF       R4, 0, 0
;__Lib_Math.c,355 :: 		
0x0434	0x6E0A      	MOVWF       R10, 0
;__Lib_Math.c,356 :: 		
0x0436	0xBE0A      	BTFSC       R10, 7, 0
;__Lib_Math.c,357 :: 		
0x0438	0xD01F      	BRA         $+64
;__Lib_Math.c,358 :: 		
0x043A	0x5004      	MOVF        R4, 0, 0
;__Lib_Math.c,359 :: 		
0x043C	0x5E08      	SUBWF       R8, 1, 0
;__Lib_Math.c,360 :: 		
0x043E	0x3600      	RLCF        R0, 1, 0
;__Lib_Math.c,361 :: 		
0x0440	0x3400      	RLCF        R0, 0, 0
;__Lib_Math.c,362 :: 		
0x0442	0x3608      	RLCF        R8, 1, 0
;__Lib_Math.c,363 :: 		
0x0444	0x5004      	MOVF        R4, 0, 0
;__Lib_Math.c,364 :: 		
0x0446	0x2608      	ADDWF       R8, 1, 0
;__Lib_Math.c,365 :: 		
0x0448	0x3600      	RLCF        R0, 1, 0
;__Lib_Math.c,366 :: 		
0x044A	0x0E06      	MOVLW       6
;__Lib_Math.c,367 :: 		
0x044C	0x6E0C      	MOVWF       R12, 0
;__Lib_Math.c,368 :: 		
0x044E	0x3400      	RLCF        R0, 0, 0
;__Lib_Math.c,369 :: 		
0x0450	0x3608      	RLCF        R8, 1, 0
;__Lib_Math.c,370 :: 		
0x0452	0x5004      	MOVF        R4, 0, 0
;__Lib_Math.c,371 :: 		
0x0454	0xB000      	BTFSC       R0, 0, 0
;__Lib_Math.c,372 :: 		
0x0456	0x5E08      	SUBWF       R8, 1, 0
;__Lib_Math.c,373 :: 		
0x0458	0xA000      	BTFSS       R0, 0, 0
;__Lib_Math.c,374 :: 		
0x045A	0x2608      	ADDWF       R8, 1, 0
;__Lib_Math.c,375 :: 		
0x045C	0x3600      	RLCF        R0, 1, 0
;__Lib_Math.c,376 :: 		
0x045E	0x2E0C      	DECFSZ      R12, 1, 0
;__Lib_Math.c,377 :: 		
0x0460	0xD7F6      	BRA         $-18
;__Lib_Math.c,378 :: 		
0x0462	0xA000      	BTFSS       R0, 0, 0
;__Lib_Math.c,379 :: 		
0x0464	0x2608      	ADDWF       R8, 1, 0
;__Lib_Math.c,380 :: 		
0x0466	0xB00B      	BTFSC       R11, 0, 0
;__Lib_Math.c,381 :: 		
0x0468	0xD015      	BRA         $+44
;__Lib_Math.c,382 :: 		
0x046A	0xAE0D      	BTFSS       R13, 7, 0
;__Lib_Math.c,383 :: 		
0x046C	0x0C00      	RETLW       0
;__Lib_Math.c,384 :: 		
0x046E	0x1E00      	COMF        R0, 1, 0
;__Lib_Math.c,385 :: 		
0x0470	0x2A00      	INCF        R0, 1, 0
;__Lib_Math.c,386 :: 		
0x0472	0x1E08      	COMF        R8, 1, 0
;__Lib_Math.c,387 :: 		
0x0474	0x2A08      	INCF        R8, 1, 0
;__Lib_Math.c,388 :: 		
0x0476	0x0C00      	RETLW       0
;__Lib_Math.c,389 :: 		
0x0478	0xAE04      	BTFSS       R4, 7, 0
;__Lib_Math.c,390 :: 		
0x047A	0xD009      	BRA         $+20
;__Lib_Math.c,391 :: 		
0x047C	0xBE00      	BTFSC       R0, 7, 0
;__Lib_Math.c,392 :: 		
0x047E	0xD004      	BRA         $+10
;__Lib_Math.c,393 :: 		
0x0480	0x5000      	MOVF        R0, 0, 0
;__Lib_Math.c,394 :: 		
0x0482	0x6E08      	MOVWF       R8, 0
;__Lib_Math.c,395 :: 		
0x0484	0x6A00      	CLRF        R0, 0
;__Lib_Math.c,396 :: 		
0x0486	0xD7F1      	BRA         $-28
;__Lib_Math.c,397 :: 		
0x0488	0x6A00      	CLRF        R0, 0
;__Lib_Math.c,398 :: 		
0x048A	0x2A00      	INCF        R0, 1, 0
;__Lib_Math.c,399 :: 		
0x048C	0x0C00      	RETLW       0
;__Lib_Math.c,400 :: 		
0x048E	0x1E00      	COMF        R0, 1, 0
;__Lib_Math.c,401 :: 		
0x0490	0x2A0B      	INCF        R11, 1, 0
;__Lib_Math.c,402 :: 		
0x0492	0xD7D3      	BRA         $-88
;__Lib_Math.c,403 :: 		
0x0494	0x2A08      	INCF        R8, 1, 0
;__Lib_Math.c,404 :: 		
0x0496	0x5004      	MOVF        R4, 0, 0
;__Lib_Math.c,405 :: 		
0x0498	0x5C08      	SUBWF       R8, 0, 0
;__Lib_Math.c,406 :: 		
0x049A	0xA4D8      	BTFSS       STATUS, 2, 0
;__Lib_Math.c,407 :: 		
0x049C	0xD7E6      	BRA         $-50
;__Lib_Math.c,408 :: 		
0x049E	0x6A08      	CLRF        R8, 0
;__Lib_Math.c,409 :: 		
0x04A0	0x2A00      	INCF        R0, 1, 0
;__Lib_Math.c,410 :: 		
0x04A2	0xAE00      	BTFSS       R0, 7, 0
;__Lib_Math.c,411 :: 		
0x04A4	0xD7E2      	BRA         $-58
;__Lib_Math.c,412 :: 		
0x04A6	0x0CFF      	RETLW       255
;__Lib_Math.c,414 :: 		
L_end_Div_8X8_S:
0x04A8	0x0012      	RETURN      0
; end of _Div_8X8_S
_Mul_32x32_FP:
;__Lib_MathDouble.c,1130 :: 		
;__Lib_MathDouble.c,1148 :: 		
0x04AA	0x6A08      	CLRF        R8, 0
;__Lib_MathDouble.c,1149 :: 		
0x04AC	0x6A09      	CLRF        R9, 0
;__Lib_MathDouble.c,1151 :: 		
0x04AE	0x0E00      	MOVLW       0
;__Lib_MathDouble.c,1152 :: 		
0x04B0	0x6207      	CPFSEQ      R7, 0
;__Lib_MathDouble.c,1153 :: 		
0x04B2	0x6403      	CPFSGT      R3, 0
;__Lib_MathDouble.c,1154 :: 		
0x04B4	0xF002EFDA  	GOTO        MULJPRES032
;__Lib_MathDouble.c,1157 :: 		
0x04B8	0x5002      	MOVF        R2, 0, 0
;__Lib_MathDouble.c,1158 :: 		
0x04BA	0x1806      	XORWF       R6, 0, 0
;__Lib_MathDouble.c,1159 :: 		
0x04BC	0x6E0A      	MOVWF       R10, 0
;__Lib_MathDouble.c,1161 :: 		
0x04BE	0x5007      	MOVF        R7, 0, 0
;__Lib_MathDouble.c,1162 :: 		
0x04C0	0x2603      	ADDWF       R3, 1, 0
;__Lib_MathDouble.c,1163 :: 		
0x04C2	0x0E7E      	MOVLW       126
;__Lib_MathDouble.c,1164 :: 		
0x04C4	0xA0D8      	BTFSS       STATUS, 0, 0
;__Lib_MathDouble.c,1165 :: 		
0x04C6	0xF002EF6B  	GOTO        MTUN32
;__Lib_MathDouble.c,1167 :: 		
0x04CA	0x5E03      	SUBWF       R3, 1, 0
;__Lib_MathDouble.c,1168 :: 		
0x04CC	0xB0D8      	BTFSC       STATUS, 0, 0
;__Lib_MathDouble.c,1169 :: 		
0x04CE	0xF002EFDE  	GOTO        MULJPSETFOV32
;__Lib_MathDouble.c,1170 :: 		
0x04D2	0xF002EF6F  	GOTO        MOK32
;__Lib_MathDouble.c,1172 :: 		
MTUN32:
;__Lib_MathDouble.c,1173 :: 		
0x04D6	0x5E03      	SUBWF       R3, 1, 0
;__Lib_MathDouble.c,1174 :: 		
0x04D8	0xA0D8      	BTFSS       STATUS, 0, 0
;__Lib_MathDouble.c,1175 :: 		
0x04DA	0xF002EFE2  	GOTO        MULJPSETFUN32
;__Lib_MathDouble.c,1177 :: 		
MOK32:
;__Lib_MathDouble.c,1178 :: 		
0x04DE	0x8E02      	BSF         R2, 7, 0
;__Lib_MathDouble.c,1179 :: 		
0x04E0	0x8E06      	BSF         R6, 7, 0
;__Lib_MathDouble.c,1181 :: 		
0x04E2	0xF00EC002  	MOVFF       R2, R14
;__Lib_MathDouble.c,1182 :: 		
0x04E6	0xF00BC001  	MOVFF       R1, R11
;__Lib_MathDouble.c,1183 :: 		
0x04EA	0xF00DC000  	MOVFF       R0, R13
;__Lib_MathDouble.c,1185 :: 		
0x04EE	0x5000      	MOVF        R0, 0, 0
;__Lib_MathDouble.c,1186 :: 		
0x04F0	0x0204      	MULWF       R4, 0
;__Lib_MathDouble.c,1187 :: 		
0x04F2	0xF00CCFF4  	MOVFF       PRODH, R12
;__Lib_MathDouble.c,1189 :: 		
0x04F6	0x5001      	MOVF        R1, 0, 0
;__Lib_MathDouble.c,1190 :: 		
0x04F8	0x0205      	MULWF       R5, 0
;__Lib_MathDouble.c,1191 :: 		
0x04FA	0xF000CFF4  	MOVFF       PRODH, R0
;__Lib_MathDouble.c,1192 :: 		
0x04FE	0xF008CFF3  	MOVFF       PRODL, R8
;__Lib_MathDouble.c,1194 :: 		
0x0502	0x0204      	MULWF       R4, 0
;__Lib_MathDouble.c,1195 :: 		
0x0504	0x50F3      	MOVF        PRODL, 0, 0
;__Lib_MathDouble.c,1196 :: 		
0x0506	0x260C      	ADDWF       R12, 1, 0
;__Lib_MathDouble.c,1197 :: 		
0x0508	0x50F4      	MOVF        PRODH, 0, 0
;__Lib_MathDouble.c,1198 :: 		
0x050A	0x2208      	ADDWFC      R8, 1, 0
;__Lib_MathDouble.c,1199 :: 		
0x050C	0x0E00      	MOVLW       0
;__Lib_MathDouble.c,1200 :: 		
0x050E	0x2200      	ADDWFC      R0, 1, 0
;__Lib_MathDouble.c,1202 :: 		
0x0510	0x500D      	MOVF        R13, 0, 0
;__Lib_MathDouble.c,1203 :: 		
0x0512	0x0205      	MULWF       R5, 0
;__Lib_MathDouble.c,1204 :: 		
0x0514	0x50F3      	MOVF        PRODL, 0, 0
;__Lib_MathDouble.c,1205 :: 		
0x0516	0x260C      	ADDWF       R12, 1, 0
;__Lib_MathDouble.c,1206 :: 		
0x0518	0x50F4      	MOVF        PRODH, 0, 0
;__Lib_MathDouble.c,1207 :: 		
0x051A	0x2208      	ADDWFC      R8, 1, 0
;__Lib_MathDouble.c,1208 :: 		
0x051C	0x0E00      	MOVLW       0
;__Lib_MathDouble.c,1209 :: 		
0x051E	0x2200      	ADDWFC      R0, 1, 0
;__Lib_MathDouble.c,1211 :: 		
0x0520	0x5002      	MOVF        R2, 0, 0
;__Lib_MathDouble.c,1212 :: 		
0x0522	0x0204      	MULWF       R4, 0
;__Lib_MathDouble.c,1213 :: 		
0x0524	0x50F3      	MOVF        PRODL, 0, 0
;__Lib_MathDouble.c,1214 :: 		
0x0526	0x2608      	ADDWF       R8, 1, 0
;__Lib_MathDouble.c,1215 :: 		
0x0528	0x50F4      	MOVF        PRODH, 0, 0
;__Lib_MathDouble.c,1216 :: 		
0x052A	0x2200      	ADDWFC      R0, 1, 0
;__Lib_MathDouble.c,1217 :: 		
0x052C	0x5002      	MOVF        R2, 0, 0
;__Lib_MathDouble.c,1218 :: 		
0x052E	0x0205      	MULWF       R5, 0
;__Lib_MathDouble.c,1219 :: 		
0x0530	0x6A01      	CLRF        R1, 0
;__Lib_MathDouble.c,1220 :: 		
0x0532	0x0E00      	MOVLW       0
;__Lib_MathDouble.c,1221 :: 		
0x0534	0x2201      	ADDWFC      R1, 1, 0
;__Lib_MathDouble.c,1222 :: 		
0x0536	0x50F3      	MOVF        PRODL, 0, 0
;__Lib_MathDouble.c,1223 :: 		
0x0538	0x2600      	ADDWF       R0, 1, 0
;__Lib_MathDouble.c,1224 :: 		
0x053A	0x50F4      	MOVF        PRODH, 0, 0
;__Lib_MathDouble.c,1225 :: 		
0x053C	0x2201      	ADDWFC      R1, 1, 0
;__Lib_MathDouble.c,1227 :: 		
0x053E	0x500D      	MOVF        R13, 0, 0
;__Lib_MathDouble.c,1228 :: 		
0x0540	0x0206      	MULWF       R6, 0
;__Lib_MathDouble.c,1229 :: 		
0x0542	0x50F3      	MOVF        PRODL, 0, 0
;__Lib_MathDouble.c,1230 :: 		
0x0544	0x2608      	ADDWF       R8, 1, 0
;__Lib_MathDouble.c,1231 :: 		
0x0546	0x50F4      	MOVF        PRODH, 0, 0
;__Lib_MathDouble.c,1232 :: 		
0x0548	0x2200      	ADDWFC      R0, 1, 0
;__Lib_MathDouble.c,1233 :: 		
0x054A	0x6A02      	CLRF        R2, 0
;__Lib_MathDouble.c,1234 :: 		
0x054C	0x0E00      	MOVLW       0
;__Lib_MathDouble.c,1235 :: 		
0x054E	0x2201      	ADDWFC      R1, 1, 0
;__Lib_MathDouble.c,1236 :: 		
0x0550	0x2202      	ADDWFC      R2, 1, 0
;__Lib_MathDouble.c,1238 :: 		
0x0552	0x500B      	MOVF        R11, 0, 0
;__Lib_MathDouble.c,1239 :: 		
0x0554	0x0206      	MULWF       R6, 0
;__Lib_MathDouble.c,1240 :: 		
0x0556	0x50F3      	MOVF        PRODL, 0, 0
;__Lib_MathDouble.c,1241 :: 		
0x0558	0x2600      	ADDWF       R0, 1, 0
;__Lib_MathDouble.c,1242 :: 		
0x055A	0x50F4      	MOVF        PRODH, 0, 0
;__Lib_MathDouble.c,1243 :: 		
0x055C	0x2201      	ADDWFC      R1, 1, 0
;__Lib_MathDouble.c,1244 :: 		
0x055E	0x0E00      	MOVLW       0
;__Lib_MathDouble.c,1245 :: 		
0x0560	0x2202      	ADDWFC      R2, 1, 0
;__Lib_MathDouble.c,1247 :: 		
0x0562	0x500E      	MOVF        R14, 0, 0
;__Lib_MathDouble.c,1248 :: 		
0x0564	0x0206      	MULWF       R6, 0
;__Lib_MathDouble.c,1249 :: 		
0x0566	0x50F3      	MOVF        PRODL, 0, 0
;__Lib_MathDouble.c,1250 :: 		
0x0568	0x2601      	ADDWF       R1, 1, 0
;__Lib_MathDouble.c,1251 :: 		
0x056A	0x50F4      	MOVF        PRODH, 0, 0
;__Lib_MathDouble.c,1252 :: 		
0x056C	0x2202      	ADDWFC      R2, 1, 0
;__Lib_MathDouble.c,1254 :: 		
0x056E	0xBE02      	BTFSC       R2, 7, 0
;__Lib_MathDouble.c,1255 :: 		
0x0570	0xF002EFC2  	GOTO        MROUND32
;__Lib_MathDouble.c,1256 :: 		
0x0574	0x3608      	RLCF        R8, 1, 0
;__Lib_MathDouble.c,1257 :: 		
0x0576	0x3600      	RLCF        R0, 1, 0
;__Lib_MathDouble.c,1258 :: 		
0x0578	0x3601      	RLCF        R1, 1, 0
;__Lib_MathDouble.c,1259 :: 		
0x057A	0x3602      	RLCF        R2, 1, 0
;__Lib_MathDouble.c,1260 :: 		
0x057C	0x0603      	DECF        R3, 1, 0
;__Lib_MathDouble.c,1261 :: 		
0x057E	0xB4D8      	BTFSC       STATUS, 2, 0
